track_name,artist_name,genre,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,speechiness,popularity
Flowers,Drake,Latin,0.48347734701810413,0.7714028982168383,0.31124939464263385,114.89925815511775,0.4632750795293733,0.3315845264275319,0.07987285211676899,0.02715686244306266,24
Dynamite,Ariana Grande,Pop,0.6324732163697505,0.6836168514901199,0.5073012288421183,101.4923166978876,0.3104132406570713,0.38066904306576527,0.01620258099360342,0.08763565115829107,95
Late Night Talking,Post Malone,Pop,0.6160788687106614,0.6514817884912298,0.5979763610716261,133.73173436983723,0.07441443720125065,0.2703859749122361,0.2579134074004522,0.19069650519422762,27
Unholy,Lil Baby,Hip-Hop/Rap,0.7406161505884694,0.7908450654471504,0.5192114264781187,107.86749714247576,0.5368307023067701,0.22695188977267317,0.08714297849521116,0.13497782570634273,66
Last Night,Miley Cyrus,Pop,0.6698795092207545,0.6312833370099101,0.607557206661447,134.2697815269945,0.3516856225335809,0.34554856499408865,0.05655531439092096,0.16660165310309563,66
Hold Me Closer,Dua Lipa,Rock,0.6835323008220664,0.9464061175242924,0.7524580663266112,156.7308332642831,0.7668125488690085,0.0956209210785341,0.024008375390364132,0.05149269694000454,55
Hold Me Closer,Ariana Grande,Indie,0.5986623986856598,0.7871789661067436,0.5540407376562613,122.64714760377571,0.5739420168965974,0.24917586516381585,0.22790168113581588,0.1608561686398975,98
Kill Bill,Miley Cyrus,K-Pop,0.7799294992059673,0.7845895734408519,0.4924502833891878,132.59024000483078,0.31250119106454055,0.4522181958746639,0.03424381492012096,0.009790415390434593,20
Late Night Talking,BTS,Indie,0.6168459906889987,0.5623541570839393,0.5305917099098634,107.77104961576443,0.6157924822928176,0.344624985561471,0.13772857138610434,0.16959675081053285,22
Flowers,BTS,Hip-Hop/Rap,0.7132308930534343,0.8338260015884421,0.6008887224718777,87.60677487463333,0.2706264558974561,0.2940805453044067,0.016774549222709656,0.1239446835100543,97
Vampire,Taylor Swift,Pop,0.6888399010341031,0.6884401110657035,0.5934251752384803,112.22323784399963,0.4487738861597199,0.12148841539738625,0.24233004014331033,0.1352372268088142,30
Late Night Talking,Ariana Grande,R&B/Soul,0.48315439190842063,0.6220729536840737,0.5315456006410195,84.90273603346088,0.3551305596202141,0.1414995598587096,0.13011794818254901,0.015773870070299845,31
Unholy,Ed Sheeran,Pop,0.8481042655979756,0.7152831380971375,0.6101515183805711,100.9732807882951,0.07826136878333721,0.2827214796484262,0.0759133806313508,0.06795673175105592,93
Anti-Hero,Lil Baby,K-Pop,0.4291326397599059,0.7839811204469731,0.5806014921185536,89.67851466672008,0.7666202697349558,0.13419319978267236,0.18586224306403828,0.14416219126907845,56
Flowers,Miley Cyrus,K-Pop,0.6829604081576419,0.763265516994742,0.4419992267217175,120.92148900430712,0.11830776482473154,0.38649892622657195,0.2080552067399344,0.12543163609638483,93
Flowers,Billie Eilish,R&B/Soul,0.40948081257250973,0.41409091883607596,0.47976378413282755,89.96605302785923,0.17056399130735242,0.4936978629622962,0.28273947892556933,0.032428541859709135,53
Dynamite,Billie Eilish,Alternative,0.7054829424096386,0.44105266600724335,0.4588760918832676,128.71450052843446,0.31739105854492655,0.33740121152815666,0.138085422955116,0.09576020092060969,81
Hold Me Closer,Blackpink,Pop,0.7057883151151476,0.6589678630170089,0.5778111898873295,122.64573956852259,0.647892616676526,0.4282638297392721,0.18655305197205332,0.17376403204030497,51
Dynamite,Miley Cyrus,Alternative,0.7879678304760103,0.5046130220951425,0.4138296348715518,91.07714170459742,0.2906941267568901,0.42170419431678313,0.07652449358476522,0.1806421459433165,32
Flowers,Miley Cyrus,Country,0.7094850880620928,0.642050396735695,0.6084730134526213,133.31684276718215,0.2725192132202334,0.19782836872349746,0.07843768416052917,0.12066546364567676,58
Hold Me Closer,Lizzo,Latin,0.4254003900191528,0.6711223244027036,0.6486607786906285,106.09381285484457,0.6714422233748131,0.09233534740719312,0.18478868563626422,0.19944594582228614,23
Pink Venom,Olivia Rodrigo,Country,0.7597249471034008,0.5883872994916031,0.44617530478219336,96.1732572011599,0.4729424212144846,0.008421673190303625,0.21827275326054665,0.0923682323065893,66
About Damn Time,Justin Bieber,Pop,0.7594512498061804,0.5137576165065622,0.4407561283959545,101.61294146735194,0.4400997619372506,0.19973332778641817,0.20417685456964782,0.08809862811011865,56
Hold Me Closer,Post Malone,Latin,0.41536582796932725,0.4504039244259679,0.38338355870222823,100.80166528452115,0.24208051178415105,0.05705976071097302,0.019584572963882607,0.14793869438447188,38
Last Night,Kendrick Lamar,Latin,0.618236390090714,0.7045173641432861,0.4206684468433685,134.66367277064896,0.31272514909687543,0.41678420741092875,0.2353006923954264,0.19395332050358424,51
Flowers,Olivia Rodrigo,Alternative,0.7085817590237853,0.42452991470328033,0.3511488994660255,124.8039555460391,0.6285723367210332,0.43861143541800485,0.046006400001223344,0.016679145221704574,91
HUMBLE.,Blackpink,Electronic/Dance,0.5338157966645495,0.42784891625517313,0.37536840657532733,138.87805310210953,0.6942977872201161,0.13389787148310256,0.25658999882651956,0.19339828913090792,38
Hold Me Closer,Lil Baby,Hip-Hop/Rap,0.704418379062905,0.6036873633900323,0.5480474440260857,99.87817114029197,0.7235686266020734,0.22492772241265346,0.2568083699233498,0.1569285867191651,66
Kill Bill,BTS,Electronic/Dance,0.431276996212564,0.7310509993681378,0.6918593064188826,126.98072485592219,0.17205362658204698,0.36767322929291885,0.04871806391041887,0.1485845124702964,26
Unholy,Ariana Grande,Electronic/Dance,0.6175084986387227,0.7882995223399059,0.5734677343839416,105.39412187535096,0.4444064571039499,0.4006465245919685,0.01741512293198164,0.13332676704525515,32
Late Night Talking,Harry Styles,Indie,0.5186856093879044,0.6921186911319281,0.5252130363788463,94.34886473694948,0.7763700151512587,0.21260900190221105,0.28650998840369224,0.06685874954932645,85
Hold Me Closer,Taylor Swift,Alternative,0.5757970699247026,0.4910598539195566,0.4188094013092718,122.98693761336096,0.2925163569367051,0.10679117380212227,0.2919606407717374,0.07625632948576994,58
Vampire,Doja Cat,K-Pop,0.43385946056897295,0.5890746790562105,0.44744672165361776,118.28230661629101,0.08993037867722675,0.4838569915701914,0.23610189839837753,0.09457168387297304,57
Break My Soul,Bad Bunny,Hip-Hop/Rap,0.8256684595340198,0.7166669979161675,0.6881602145350851,111.58484435108585,0.2691177422093232,0.13362311128948173,0.18804751675976758,0.030077490272344676,21
Break My Soul,Post Malone,Rock,0.45040251187151625,0.7390375539675317,0.31603694372987706,165.18283752805874,0.6497400338643069,0.48433854655409503,0.19914691505029894,0.044894519252768196,81
Hold Me Closer,Kendrick Lamar,Pop,0.7181989215943185,0.5382376401244691,0.4821810611772812,136.08586052177168,0.1592159861211819,0.198032522553107,0.16734174473146785,0.06789973623520391,78
Dynamite,Ariana Grande,Rock,0.41866849137973217,0.7124453361941083,0.6010331349449818,158.17256657667735,0.6037547795362174,0.04590908593211879,0.2912685921894161,0.03767269275335592,24
Dynamite,Dua Lipa,Indie,0.5948804946805544,0.5750049856142704,0.5218411143780554,114.99363657224771,0.215066495449884,0.017643193247322886,0.054852654507512956,0.13113789050619415,51
Hold Me Closer,Taylor Swift,Hip-Hop/Rap,0.8994486422060859,0.8465054397124138,0.42503244628979286,96.48819482777206,0.033570232092321906,0.36698673824363715,0.05561471889154722,0.04472382240125344,23
Unholy,Harry Styles,Alternative,0.41855501898598124,0.4251451984326867,0.30584548150000684,88.13271099684358,0.4502537610707867,0.08831606422554283,0.02231977995816702,0.17592331896025112,50
Vampire,Lil Baby,Rock,0.38474605032036746,0.769094716333476,0.5140107114164372,166.9355736474647,0.5430414900364321,0.32328009035871175,0.12853657663232473,0.03960977113117475,39
Unholy,Taylor Swift,Alternative,0.6591422138532508,0.6614154209260854,0.6384826201884846,121.26561497584565,0.1927969307297734,0.2725381704258158,0.035302465562289276,0.11078004667835131,88
HUMBLE.,Blackpink,Rock,0.34667316726265235,0.7448613085166762,0.6428183214253913,177.9143616939461,0.13197611198227213,0.1634156506440535,0.2353479115524157,0.19377486495261376,48
Pink Venom,Lizzo,Hip-Hop/Rap,0.8078777690990973,0.7378207574057813,0.5745188405366943,86.56320306066759,0.6605682127044916,0.27998121581631674,0.19109455782518006,0.08148348646221909,98
About Damn Time,Dua Lipa,Country,0.4678488641928642,0.7283442745898939,0.6571202355954274,106.737007080711,0.7596227158713688,0.3122319605012059,0.1807168292278592,0.03955751193148549,45
Break My Soul,BTS,K-Pop,0.4403357230362367,0.501687684625325,0.4299976695183645,83.02150660748308,0.20426357091942374,0.1163773690692958,0.06823531934833192,0.17250286035348228,31
Unholy,Post Malone,Hip-Hop/Rap,0.8475617556280612,0.7173324811025477,0.31154149819086585,83.1319421469258,0.4955035402081749,0.42643252271706467,0.08318860365320457,0.15570810112634403,44
Late Night Talking,Lil Baby,Electronic/Dance,0.7943399491095492,0.5190711996004905,0.422962192335056,86.08090306500763,0.3799939833375754,0.4280320535613141,0.2792304040321577,0.0871715745152879,26
About Damn Time,Taylor Swift,Electronic/Dance,0.669161673046723,0.7846775530732134,0.5146972540897887,89.77454614931585,0.2836963835419293,0.38745844142149605,0.11719298915773514,0.05711787802803006,25
Dynamite,Olivia Rodrigo,Electronic/Dance,0.4225562337570213,0.7519788022589879,0.6975996583237395,137.1815509897119,0.03365723913471648,0.4386472006540274,0.24845368894047273,0.18436569973862282,68
Late Night Talking,Dua Lipa,Electronic/Dance,0.47330914142442226,0.6599488675750056,0.5045323724166684,112.44763370851753,0.3792817981916196,0.33695888089498177,0.2465787226411482,0.11026334507975427,89
Vampire,Post Malone,Alternative,0.6452195471592208,0.528915357465817,0.49599505736760297,106.87457589434197,0.05657524473136793,0.47520221755628933,0.11698129968016652,0.12336293529714866,40
Unholy,Lil Baby,Latin,0.4990968121703638,0.5048212649056634,0.5494226490357458,131.8680780336404,0.06313343673737207,0.4120382197010572,0.26748965879097486,0.16310338370474034,72
HUMBLE.,Billie Eilish,Alternative,0.6689466770353135,0.6380239675491214,0.552740484171979,121.33847973645399,0.41998102419960665,0.24799773467353703,0.10105138026617322,0.09532160271755948,50
About Damn Time,Dua Lipa,Electronic/Dance,0.44406012033453135,0.7223819312447494,0.5264784473110812,106.25945634844675,0.20102546915421415,0.1428750187529238,0.23587674181897242,0.05701542957109887,80
Dynamite,Ed Sheeran,Electronic/Dance,0.6221978675709002,0.7849720043350861,0.36515007060298627,84.76411006517911,0.11099451072014972,0.15221673719141554,0.1557473340950655,0.18493572463138383,76
Hold Me Closer,Ed Sheeran,R&B/Soul,0.517611329071997,0.40107332498112497,0.41482143193601884,79.95625750007648,0.2711461158575303,0.24477643414415196,0.02700021019604416,0.05206791785287306,33
As It Was,Olivia Rodrigo,Latin,0.4672429114154333,0.5916690236064971,0.5696732442204168,97.24231021672838,0.6757791381597915,0.0864970453339371,0.28618972663051745,0.18624035964644514,91
Late Night Talking,Taylor Swift,Country,0.5983672205624919,0.46765343547580335,0.31478110610139304,120.47863180277574,0.22464562622681702,0.10521347116084179,0.2313863501028463,0.004159365025412254,93
Dynamite,BTS,K-Pop,0.601593888768713,0.4764360323984554,0.4860287991900114,83.6046163094815,0.0643585362433556,0.4925675632996693,0.007741478242815103,0.1824052304749112,61
Unholy,Taylor Swift,Latin,0.4791569231351469,0.666312128798058,0.5027417456685526,125.55393284067827,0.2924477174063365,0.24702738856625017,0.04414666923175648,0.16363204070648052,42
Dynamite,Taylor Swift,K-Pop,0.682338747545453,0.5276210919300937,0.51582951435116,105.21159134507303,0.034700973637147574,0.24340406993091973,0.025817337798668506,0.14779703969179592,80
Break My Soul,Drake,Pop,0.6976622590426864,0.7691219067079915,0.5344624201614683,104.02538610071147,0.19103013405585756,0.4856883137069105,0.17109342122708524,0.1626097715796742,55
Flowers,BTS,Rock,0.5356773993350938,0.790749844051198,0.6477226590033567,129.516516821067,0.4283744832723033,0.10233786041842674,0.05919853095842282,0.14821954763375278,66
Flowers,The Weeknd,Latin,0.4853303380707221,0.5197623960096059,0.6609817384853595,90.39188698211898,0.3579852472076155,0.351899370503465,0.09800602008921076,0.03012411087514826,81
Hold Me Closer,Ariana Grande,Indie,0.595897371401794,0.5863904999544958,0.36011511842195865,81.05145185060657,0.004665155089802653,0.17590888313457187,0.12803763727949632,0.1734982468969607,72
Unholy,Miley Cyrus,Pop,0.7343553272970929,0.6379266400289503,0.6379097718620542,112.91953780326854,0.2666570098393408,0.28328704816682465,0.23273321306072914,0.0017241988957643175,77
Last Night,Dua Lipa,Electronic/Dance,0.5649015841790237,0.4866663531917095,0.45588657861571713,108.7393320612824,0.6449737515768894,0.29979291063345986,0.1552199477740048,0.09895862212153338,66
Vampire,Doja Cat,Indie,0.4016742366693062,0.5555205446202344,0.5185536922306055,110.0928875844537,0.47340258235317595,0.3953706277444312,0.07724667668988479,0.09927645815364224,89
Unholy,Ed Sheeran,Electronic/Dance,0.40952440086654573,0.5909818168083085,0.36543269015116037,88.70287902293639,0.7709520979186568,0.11701114831234904,0.16319824356747784,0.052867349442168914,40
Flowers,Post Malone,Country,0.484151679702458,0.5263269101889443,0.3339342209165854,137.26124993747626,0.5117565030582755,0.047278239704928116,0.12034058430177313,0.10556727761503655,37
Flowers,Kendrick Lamar,Country,0.6796859811694805,0.4177966540859872,0.5589915605963385,88.2870992455009,0.5623609266779169,0.36531665790877066,0.06349520730868029,0.07766754228267543,26
Late Night Talking,Lil Baby,R&B/Soul,0.753144205675338,0.546685932627747,0.28265492711375784,67.0621648970207,0.690439036678788,0.20049366875406,0.25345164180753965,0.19210962626784278,68
Unholy,BTS,Electronic/Dance,0.4782573622720363,0.6332549319080374,0.44710679278474696,114.1630422591142,0.1434475325416835,0.48517379355814255,0.24368301442243462,0.13610530891182834,48
Dynamite,Harry Styles,Latin,0.5366969780293421,0.4222935157407346,0.371295129959642,124.54216880074618,0.6620251305625039,0.2491421959972816,0.06776312893662519,0.09849095851329995,84
Late Night Talking,Kendrick Lamar,Country,0.6711969328720558,0.7878058826058814,0.5968299569121138,134.21832572044232,0.7851324526102722,0.17139722984155714,0.2583365559236987,0.13637963554344737,61
Kill Bill,Harry Styles,Hip-Hop/Rap,0.8332429117424394,0.7065082871943216,0.3393284293961361,86.5862351728351,0.7602466068355488,0.033248778407541535,0.005884426109053686,0.19828914829797345,47
About Damn Time,Dua Lipa,Alternative,0.4532547130429254,0.49130272010059567,0.620360635289027,106.68786422137745,0.7859745338530975,0.48571891554199664,0.2550019749697023,0.04464902632376329,26
About Damn Time,BTS,Electronic/Dance,0.7604042435337761,0.4326665970854201,0.5136455714131092,121.28111862026736,0.43300163106951683,0.4450973051217027,0.14386933070601968,0.0632008540551215,59
Hold Me Closer,Dua Lipa,Rock,0.4698146714744592,0.8436201767651743,0.6378670093489153,122.88606169630395,0.7497949861575042,0.3337918086400781,0.1695200450049223,0.09327510339333422,31
As It Was,Miley Cyrus,Latin,0.5006666784434703,0.6192712623667078,0.3154110133102668,137.9287051963915,0.6059621010783266,0.19310351056793124,0.04250675379657591,0.1466765772692008,100
Dynamite,Olivia Rodrigo,Alternative,0.5785908808384994,0.638387408270676,0.5180726252316242,127.99660793736695,0.3742475711293669,0.017930038886622868,0.27804630173220446,0.12581413003994285,26
Hold Me Closer,Bad Bunny,Indie,0.7134840853990547,0.4624156174502225,0.515215142899651,136.1383490334847,0.3046465030030862,0.39147799312467096,0.09601240934204636,0.11804362037438701,38
About Damn Time,Billie Eilish,Alternative,0.5431010437228309,0.5027149562533385,0.40758975894397836,83.90809578115793,0.6744938046368161,0.4324609034666299,0.15023366867055882,0.036515438674216694,96
HUMBLE.,Lil Baby,Pop,0.8722338141007023,0.7359813223233578,0.6922410212391186,121.5329664767975,0.5446075334072015,0.35811210193806003,0.031626003783037204,0.15235860140234736,95
Unholy,Bad Bunny,Electronic/Dance,0.7543031338884854,0.6810444600248875,0.4352741463170331,90.92046774900672,0.2865898554623108,0.1709327963907527,0.003768075134050386,0.049255258631864064,47
Hold Me Closer,Lil Baby,R&B/Soul,0.7116765364551474,0.639033008291861,0.26349486208001205,68.92696373002548,0.540268193986063,0.17094441284899825,0.2691959129751577,0.0392065211072935,88
Late Night Talking,Ed Sheeran,Electronic/Dance,0.4967543724650842,0.5106323208736556,0.5720594450265728,136.51030148761103,0.11509965937100564,0.2481650134749528,0.06656829023642234,0.15276887326911776,24
Break My Soul,BTS,Rock,0.5446403029183414,0.7209959677221776,0.3574674446594288,171.13963703125083,0.7866059417069691,0.21928580355058047,0.19280794117935451,0.12210862624216375,60
Flowers,Harry Styles,Latin,0.48833911619075154,0.6832092552555267,0.673711742118858,117.1408558382658,0.547824892062132,0.2559921979262067,0.1487717435319078,0.015051460311675237,75
Hold Me Closer,Dua Lipa,R&B/Soul,0.5943575379281167,0.5901802333618371,0.40318854249134745,92.18794696057401,0.1410811211874324,0.4135978874777801,0.1416738459514766,0.09873574951575739,41
Vampire,Drake,Hip-Hop/Rap,0.758093076029191,0.6564634181173762,0.548711655985094,94.44753577795285,0.6278109249011364,0.30773498869754734,0.28150510558723124,0.1252549261630009,68
Break My Soul,Olivia Rodrigo,Rock,0.6453346185761907,0.7762090639271132,0.4281774380089287,137.72981008246657,0.35692476658533434,0.280212687505723,0.14462121965773972,0.16541496476914555,56
Hold Me Closer,BTS,Alternative,0.7342399667032417,0.6673630875237464,0.39772027742800825,137.7689066316721,0.749920030620583,0.2892190067951813,0.07939714795463416,0.010788239257706646,80
Break My Soul,Post Malone,Indie,0.4578080022804928,0.7395520868857376,0.3138541596364691,106.59485990508425,0.4023307158758918,0.48250748868111076,0.07286156544790563,0.12517695593198397,50
Late Night Talking,Billie Eilish,Alternative,0.49570597254581805,0.6607017891097293,0.40555403684051355,93.74148890158253,0.6399900342686541,0.4393215650844141,0.01677462956930473,0.10429969499389904,38
Hold Me Closer,Kendrick Lamar,Electronic/Dance,0.5359549615273045,0.4382547656550362,0.6839181057816647,81.87267747404611,0.34463304896410485,0.30335395169988677,0.21603997448891674,0.04901981925071297,74
Flowers,Taylor Swift,Country,0.6392576593137398,0.7139469209931706,0.6704464625385754,118.5479554054194,0.4131975937088462,0.11451372724622028,0.18063087479716813,0.09330059351834374,77
Hold Me Closer,Drake,Indie,0.6478839198433479,0.7937435916741886,0.4430909430432351,103.98727014703596,0.7615692413431523,0.49625032408456754,0.26490539061066376,0.10426962455739686,23
Vampire,Olivia Rodrigo,Hip-Hop/Rap,0.9149488595566694,0.7878634220350673,0.5213868604783345,115.00494654472706,0.028802122465069236,0.3002010432504925,0.17737178333415116,0.13221950202627253,90
Flowers,Doja Cat,Indie,0.7483678286962452,0.6281491590605139,0.43495524514902717,114.14496029945778,0.5282005787238101,0.4343883977059983,0.1363090799510345,0.17388114413988556,34
Hold Me Closer,Morgan Wallen,Alternative,0.6257495158572792,0.5954536672151377,0.49684941723524856,109.56829190801653,0.4213305900044307,0.29336641621549053,0.2872619858794081,0.19348048579379723,31
Flowers,Taylor Swift,Hip-Hop/Rap,0.8323934526623499,0.8375477710902325,0.4739582471152428,91.82834625298173,0.04821041654003447,0.03241196365542143,0.2166751544439816,0.033691171090218575,42
